order_item_id,order_id,product_id,quantity,unit_price
30879,3422,1009,4,633.56
30880,3423,1039,3,703.78
30881,3423,1010,1,46.98
30882,3423,1044,2,26.94
30883,3424,1020,2,10.39
30884,3424,1003,1,1464.97
30885,3425,1004,1,45.29
30886,3425,1037,4,138.72
30887,3426,1015,1,76.25
30888,3426,1027,1,396.24
30889,3426,1026,2,18.99
30890,3427,1039,3,702.7
30891,3427,1033,3,130.34
30892,3427,1025,1,158.49
30893,3428,1042,1,48.41
30894,3428,1039,4,666.04
30895,3428,1027,1,371.08
30896,3429,1047,1,271.72
30897,3429,1032,1,359.62
30898,3430,1028,1,89.65
30899,3430,1015,1,80.67
30900,3430,1024,1,26.65
30901,3430,1020,4,10.68
30902,3431,1018,2,58.81
30903,3432,1040,1,135.97
30904,3432,1047,3,262.15
30905,3433,1024,1,25.51
30906,3433,1044,2,24.21
30907,3433,1030,1,81.39
30908,3434,1018,2,58.93
30909,3434,1023,1,129.63
30910,3434,1011,1,939.8
30911,3435,1045,2,170.49
30912,3436,1032,4,370.03
30913,3437,1028,1,86.7
30914,3437,1018,2,55.74
30915,3438,1047,1,267.01
30916,3438,1034,5,61.77
30917,3439,1041,1,235.21
30918,3440,1003,1,1391.62
30919,3441,1050,1,26.95
30920,3441,1017,1,495.93
30921,3441,1027,4,372.3
30922,3442,1039,2,715.46
30923,3442,1026,3,21.22
30924,3442,1009,1,629.61
30925,3443,1015,3,82.82
30926,3443,1025,1,156.18
30927,3444,1036,3,31.27
30928,3444,1039,2,662.75
30929,3445,1024,1,23.55
30930,3445,1026,1,20.49
30931,3445,1010,2,52.25
30932,3446,1033,2,125.99
30933,3446,1015,1,84.17
30934,3447,1036,1,30.43
30935,3448,1031,2,600.34
30936,3448,1005,3,329.1
30937,3448,1008,1,16.48
30938,3449,1040,2,121.98
30939,3449,1006,1,69.98
30940,3449,1002,1,26.98
30941,3450,1003,2,1546.5
30942,3450,1007,1,289.98
30943,3451,1019,3,184.23
30944,3451,1001,1,1239.25
30945,3452,1025,2,146.4
30946,3453,1025,2,145.04
30947,3454,1025,1,157.43
30948,3454,1005,1,362.6
30949,3455,1036,2,27.7
30950,3455,1011,1,918.62
30951,3455,1021,2,240.91
30952,3456,1042,1,46.88
30953,3457,1008,1,15.37
30954,3457,1006,5,64.52
30955,3457,1037,2,149.26
30956,3458,1011,1,829.18
30957,3458,1030,1,78.88
30958,3458,1050,1,23.75
30959,3459,1012,2,12.75
30960,3460,1042,1,47.76
30961,3460,1020,5,10.4
30962,3460,1007,2,257.04
30963,3461,1034,1,64.58
30964,3461,1005,1,350.93
30965,3461,1002,1,23.94
30966,3461,1022,4,43.11
30967,3462,1026,1,20.31
30968,3462,1027,2,373.19
30969,3463,1038,3,41.14
30970,3463,1040,1,136.14
30971,3463,1004,2,44.8
30972,3464,1021,1,235.99
30973,3464,1042,1,47.01
30974,3465,1049,2,145.74
30975,3465,1008,3,15.15
30976,3466,1049,3,161.79
30977,3466,1042,1,48.36
30978,3467,1039,1,696.52
30979,3467,1023,1,130.41
30980,3468,1046,1,47.05
30981,3468,1036,1,31.35
30982,3469,1013,1,135.85
30983,3469,1033,1,137.08
30984,3470,1026,1,19.0
30985,3470,1050,1,23.05
30986,3471,1016,1,159.18
30987,3471,1048,1,87.29
30988,3471,1019,2,177.06
30989,3472,1036,1,30.29
30990,3472,1041,2,237.01
30991,3472,1028,1,95.6
30992,3472,1018,2,57.32
30993,3473,1040,2,135.91
30994,3474,1011,1,912.24
30995,3474,1012,1,12.81
30996,3474,1045,1,170.74
30997,3475,1023,1,127.45
30998,3475,1046,2,53.82
30999,3475,1048,1,86.22
31000,3476,1009,4,637.41
31001,3476,1025,5,149.16
31002,3476,1018,1,56.84
31003,3477,1040,2,122.17
31004,3477,1005,1,328.81
31005,3477,1042,1,49.15
31006,3478,1026,2,18.9
31007,3478,1049,3,158.68
31008,3478,1022,1,48.26
31009,3478,1039,3,755.18
31010,3479,1022,2,46.01
31011,3480,1018,1,55.98
31012,3481,1024,2,23.18
31013,3481,1048,1,88.82
31014,3482,1039,3,672.72
31015,3482,1038,3,37.57
31016,3483,1049,1,145.19
31017,3483,1020,1,9.89
31018,3483,1035,2,318.28
31019,3484,1047,1,299.05
31020,3484,1016,3,156.47
31021,3484,1036,2,31.34
31022,3484,1003,1,1451.76
31023,3485,1035,1,289.61
31024,3485,1037,3,157.52
31025,3486,1006,1,64.46
31026,3486,1035,1,280.56
31027,3487,1046,1,50.27
31028,3487,1050,2,23.5
31029,3488,1008,1,17.17
31030,3488,1015,1,84.3
31031,3489,1004,2,45.77
31032,3489,1018,1,58.43
31033,3490,1020,2,10.78
31034,3490,1007,1,291.74
31035,3490,1050,2,25.55
31036,3491,1024,3,23.56
31037,3491,1029,1,797.24
31038,3491,1043,2,342.88
31039,3492,1024,1,23.16
31040,3493,1006,3,61.06
31041,3493,1018,1,63.62
31042,3493,1022,1,47.99
31043,3494,1037,4,145.12
31044,3494,1028,1,88.18
31045,3495,1033,1,130.04
31046,3496,1018,3,63.78
31047,3496,1044,2,24.94
31048,3497,1024,3,24.88
31049,3497,1040,1,121.23
31050,3497,1010,1,53.43
31051,3498,1013,2,132.03
31052,3498,1040,1,125.61
31053,3498,1016,1,149.14
31054,3499,1002,2,27.0
31055,3499,1004,2,44.92
31056,3499,1028,1,92.03
31057,3499,1022,1,43.82
31058,3500,1033,1,123.84
31059,3500,1016,1,140.53
31060,3500,1011,1,945.98
31061,3501,1006,2,68.0
31062,3501,1048,2,83.23
31063,3501,1049,1,149.56
31064,3502,1005,1,353.6
31065,3502,1013,2,124.27
31066,3503,1015,1,79.13
31067,3504,1023,1,120.97
31068,3504,1003,2,1397.02
31069,3504,1016,3,161.47
31070,3505,1027,1,392.01
31071,3505,1008,1,16.11
31072,3506,1029,2,824.15
31073,3507,1014,1,19.41
31074,3508,1022,1,45.01
31075,3509,1027,1,395.18
31076,3510,1037,3,139.55
31077,3510,1047,1,275.73
31078,3511,1006,1,60.85
31079,3511,1010,2,46.65
31080,3511,1032,1,363.93
31081,3511,1029,2,752.52
31082,3512,1029,1,739.56
31083,3512,1008,1,14.99
31084,3512,1031,2,615.39
31085,3512,1021,3,231.45
31086,3513,1005,2,355.1
31087,3513,1012,1,13.38
31088,3514,1006,3,68.36
31089,3514,1015,1,75.06
31090,3515,1031,1,600.01
31091,3515,1015,1,75.75
31092,3516,1022,5,44.55
31093,3516,1025,1,140.48
31094,3516,1049,2,160.82
31095,3516,1043,1,326.29
31096,3517,1003,2,1595.57
31097,3518,1043,2,334.66
31098,3518,1044,3,23.45
31099,3519,1043,3,354.88
31100,3520,1031,1,565.14
31101,3520,1002,1,25.27
31102,3520,1048,4,85.84
31103,3520,1024,1,25.71
31104,3521,1014,1,20.02
31105,3521,1018,1,61.29
31106,3522,1050,1,25.36
31107,3522,1024,1,23.93
31108,3522,1001,1,1131.75
31109,3523,1049,2,152.54
31110,3523,1043,2,351.02
31111,3523,1014,3,20.33
31112,3524,1010,1,49.22
31113,3524,1025,1,159.76
31114,3524,1008,2,15.3
31115,3525,1027,2,410.76
31116,3526,1016,2,145.55
31117,3526,1013,2,130.17
31118,3527,1001,3,1211.17
31119,3528,1040,1,137.32
31120,3529,1039,1,725.29
31121,3530,1039,1,708.18
31122,3530,1040,1,134.5
31123,3530,1032,1,337.34
31124,3531,1029,1,784.75
31125,3531,1017,2,526.2
31126,3531,1036,1,30.02
31127,3531,1031,1,640.36
31128,3532,1004,1,43.33
31129,3533,1002,2,26.51
31130,3534,1022,1,43.55
31131,3534,1004,1,43.93
31132,3534,1043,1,352.57
31133,3535,1018,2,62.73
31134,3535,1031,2,630.82
31135,3535,1005,1,374.58
31136,3536,1008,3,16.05
31137,3536,1012,2,11.71
31138,3536,1022,1,46.25
31139,3536,1044,1,24.67
31140,3537,1015,1,82.13
31141,3537,1028,2,94.71
31142,3537,1002,1,27.53
31143,3538,1009,1,597.2
31144,3538,1045,2,161.52
31145,3539,1038,5,36.85
31146,3539,1031,3,595.6
31147,3539,1043,1,319.79
31148,3540,1042,3,44.61
31149,3541,1048,2,83.54
31150,3542,1008,1,16.76
31151,3543,1005,1,364.39
31152,3544,1033,1,125.4
31153,3544,1036,1,29.67
31154,3544,1003,3,1534.61
31155,3545,1046,2,53.06
31156,3545,1049,1,138.98
31157,3545,1006,1,70.46
31158,3546,1022,1,44.33
31159,3546,1007,1,274.9
31160,3547,1001,2,1161.31
31161,3547,1017,1,492.72
31162,3548,1019,1,196.61
31163,3549,1042,4,48.76
31164,3550,1007,1,287.91
31165,3550,1036,3,32.23
31166,3550,1017,1,512.36
31167,3551,1016,3,155.71
31168,3551,1034,2,61.07
31169,3551,1020,1,10.6
31170,3552,1039,4,710.59
31171,3553,1045,2,155.63
31172,3554,1014,1,19.91
31173,3554,1010,1,46.41
31174,3554,1005,2,328.26
31175,3555,1006,1,63.24
31176,3555,1018,1,56.49
31177,3556,1015,2,83.43
31178,3556,1010,2,52.85
31179,3556,1004,3,43.0
31180,3556,1047,1,265.84
31181,3557,1009,2,620.43
31182,3557,1004,4,48.61
31183,3557,1034,2,59.21
31184,3558,1040,3,125.26
31185,3558,1022,1,46.6
31186,3559,1003,3,1600.3
31187,3559,1040,3,129.51
31188,3559,1048,2,95.66
31189,3560,1013,2,135.64
31190,3561,1008,1,16.44
31191,3561,1043,2,320.24
31192,3562,1044,1,26.92
31193,3562,1040,1,139.98
31194,3563,1044,2,24.03
31195,3563,1001,2,1202.99
31196,3563,1046,1,51.13
31197,3564,1021,1,257.28
31198,3564,1015,5,75.65
31199,3564,1035,2,277.63
31200,3565,1026,1,20.24
31201,3565,1049,1,159.63
31202,3565,1041,2,265.41
31203,3565,1040,1,136.71
31204,3566,1044,1,25.46
31205,3567,1044,1,26.01
31206,3567,1042,2,44.68
31207,3567,1048,1,86.78
31208,3567,1041,3,240.31
31209,3568,1018,1,63.16
31210,3568,1033,2,119.79
31211,3568,1044,2,26.75
31212,3569,1012,1,13.43
31213,3569,1002,2,23.47
31214,3569,1009,1,614.28
31215,3570,1029,3,837.28
31216,3570,1037,2,157.75
31217,3570,1012,1,12.28
31218,3571,1033,1,126.67
31219,3572,1007,3,291.63
31220,3573,1033,3,134.93
31221,3573,1013,1,119.74
31222,3574,1017,1,505.85
31223,3575,1035,1,291.63
31224,3575,1028,1,95.35
31225,3575,1006,2,64.76
